,0
0,0.0
1,0.18374951781657034
2,0.3612416661871529
3,0.5264321628773557
4,0.6736956436465572
5,0.7980172272802395
6,0.8951632913550623
7,0.961825643172819
8,0.9957341762950345
9,0.9957341762950346
10,0.961825643172819
11,0.8951632913550623
12,0.7980172272802396
13,0.6736956436465573
14,0.5264321628773557
15,0.3612416661871529
16,0.18374951781657037
17,1.2246467991473532e-16
18,-0.18374951781657012
19,-0.3612416661871531
20,-0.5264321628773558
21,-0.6736956436465572
22,-0.7980172272802394
23,-0.8951632913550625
24,-0.961825643172819
25,-0.9957341762950346
26,-0.9957341762950346
27,-0.961825643172819
28,-0.8951632913550622
29,-0.7980172272802397
30,-0.6736956436465571
31,-0.5264321628773562
32,-0.36124166618715303
33,-0.18374951781657006
34,-2.4492935982947064e-16
35,0.18374951781657045
36,0.3612416661871526
37,0.5264321628773557
38,0.6736956436465574
39,0.7980172272802394
40,0.8951632913550623
41,0.9618256431728189
42,0.9957341762950345
43,0.9957341762950345
44,0.9618256431728192
45,0.8951632913550627
46,0.7980172272802392
47,0.6736956436465572
48,0.5264321628773563
49,0.3612416661871523
50,0.18374951781657017
51,3.6739403974420594e-16
52,-0.18374951781656945
53,-0.36124166618715325
54,-0.5264321628773556
55,-0.6736956436465567
56,-0.7980172272802398
57,-0.8951632913550623
58,-0.9618256431728189
59,-0.9957341762950346
60,-0.9957341762950345
61,-0.9618256431728192
62,-0.8951632913550627
63,-0.7980172272802393
64,-0.6736956436465573
65,-0.5264321628773564
66,-0.3612416661871524
67,-0.18374951781657028
68,-4.898587196589413e-16
69,0.18374951781656934
70,0.36124166618715314
71,0.5264321628773555
72,0.6736956436465565
73,0.7980172272802397
74,0.8951632913550622
75,0.9618256431728189
76,0.9957341762950346
77,0.9957341762950345
78,0.9618256431728192
79,0.8951632913550628
80,0.7980172272802394
81,0.6736956436465574
82,0.5264321628773565
83,0.36124166618715253
84,0.18374951781657042
85,6.123233995736766e-16
86,-0.18374951781657095
87,-0.36124166618715137
88,-0.5264321628773554
89,-0.6736956436465578
90,-0.7980172272802386
91,-0.8951632913550622
92,-0.9618256431728194
93,-0.9957341762950344
94,-0.9957341762950346
95,-0.9618256431728187
96,-0.8951632913550628
97,-0.7980172272802394
98,-0.6736956436465562
99,-0.5264321628773566
100,-0.36124166618715264
101,-0.18374951781657228
102,-7.347880794884119e-16
103,0.18374951781657084
104,0.36124166618715126
105,0.5264321628773553
106,0.6736956436465578
107,0.7980172272802385
108,0.8951632913550621
109,0.9618256431728193
110,0.9957341762950344
111,0.9957341762950346
112,0.9618256431728188
113,0.8951632913550629
114,0.7980172272802395
115,0.6736956436465562
116,0.5264321628773567
117,0.36124166618715275
118,0.1837495178165689
119,8.572527594031472e-16
120,-0.1837495178165707
121,-0.36124166618715114
122,-0.5264321628773552
123,-0.6736956436465577
124,-0.7980172272802385
125,-0.8951632913550621
126,-0.9618256431728193
127,-0.9957341762950344
128,-0.9957341762950346
129,-0.9618256431728188
130,-0.8951632913550629
131,-0.7980172272802396
132,-0.6736956436465563
133,-0.5264321628773568
134,-0.36124166618715287
135,-0.18374951781656904
136,-9.797174393178826e-16
137,0.1837495178165706
138,0.36124166618715103
139,0.5264321628773552
140,0.6736956436465575
141,0.7980172272802384
142,0.895163291355062
143,0.9618256431728193
144,0.9957341762950344
145,0.9957341762950346
146,0.9618256431728188
147,0.895163291355063
148,0.7980172272802396
149,0.6736956436465564
150,0.5264321628773568
151,0.361241666187153
152,0.18374951781656915
153,1.102182119232618e-15
154,-0.18374951781657048
155,-0.36124166618715425
156,-0.5264321628773551
157,-0.6736956436465574
158,-0.7980172272802383
159,-0.895163291355062
160,-0.9618256431728193
161,-0.9957341762950344
162,-0.9957341762950346
163,-0.9618256431728188
164,-0.895163291355063
165,-0.7980172272802397
166,-0.6736956436465565
167,-0.526432162877357
168,-0.3612416661871531
169,-0.18374951781656926
170,-1.2246467991473533e-15
